Purchase_ID,Client_ID,Date,Weekday,Car_Model,Price_UZS,Payment_Type
1,1,2024-05-16,Thursday,Chevrolet Spark,132786773,Cash
2,1,2024-05-14,Tuesday,Chevrolet Spark,121748014,Cash
3,1,2024-05-14,Tuesday,BMW X5,857512907,Cash
4,1,2024-05-26,Sunday,Hyundai Elantra,220279846,Credit
5,2,2024-05-30,Thursday,Hyundai Elantra,233843222,Cash
6,2,2024-05-22,Wednesday,Toyota Camry,360361505,Credit
7,2,2024-05-10,Friday,Toyota Camry,313470137,Credit
8,2,2024-05-24,Friday,Toyota Camry,328709379,Credit
9,2,2024-05-16,Thursday,Toyota Camry,399967871,Credit
10,3,2024-05-20,Monday,Toyota Camry,356564401,Credit
11,3,2024-05-01,Wednesday,Toyota Camry,361704882,Leasing
12,3,2024-05-12,Sunday,Hyundai Elantra,234641312,Credit
13,4,2024-05-11,Saturday,Chevrolet Spark,149469068,Credit
14,4,2024-05-14,Tuesday,Chevrolet Spark,122976242,Credit
15,4,2024-05-23,Thursday,Chevrolet Spark,147812615,Credit
16,4,2024-05-10,Friday,Chevrolet Spark,128454561,Credit
17,4,2024-05-07,Tuesday,Chevrolet Spark,126118900,Credit
18,5,2024-05-11,Saturday,Kia Sorento,420098339,Credit
19,5,2024-05-29,Wednesday,Chevrolet Spark,143899529,Credit
20,5,2024-05-24,Friday,Toyota Camry,393437616,Leasing
21,5,2024-05-04,Saturday,Hyundai Elantra,246333926,Credit
22,5,2024-05-23,Thursday,Kia Sorento,412976036,Credit
23,6,2024-05-23,Thursday,Toyota Camry,319511512,Credit
24,6,2024-05-30,Thursday,Kia Sorento,372558781,Credit
25,7,2024-05-25,Saturday,Hyundai Elantra,221037754,Cash
26,7,2024-05-04,Saturday,Chevrolet Spark,149826280,Leasing
27,7,2024-05-09,Thursday,Hyundai Elantra,221023454,Leasing
28,8,2024-05-19,Sunday,Toyota Camry,389268367,Credit
29,8,2024-05-03,Friday,Toyota Camry,396435123,Credit
30,8,2024-05-04,Saturday,BMW X5,834415503,Leasing
31,9,2024-05-13,Monday,BMW X5,857832377,Cash
32,9,2024-05-26,Sunday,Hyundai Elantra,230773482,Leasing
33,9,2024-05-15,Wednesday,Chevrolet Spark,135883337,Leasing
34,10,2024-05-17,Friday,Chevrolet Spark,145691654,Credit
35,10,2024-05-08,Wednesday,Chevrolet Spark,126646705,Leasing
36,10,2024-05-02,Thursday,Chevrolet Spark,148830884,Credit
37,10,2024-05-08,Wednesday,Hyundai Elantra,248392000,Leasing
38,10,2024-05-17,Friday,Kia Sorento,424092760,Credit
39,11,2024-05-04,Saturday,Hyundai Elantra,223088542,Credit
40,11,2024-05-12,Sunday,Hyundai Elantra,210080346,Credit
41,11,2024-05-19,Sunday,Chevrolet Spark,121879490,Credit
42,11,2024-05-18,Saturday,Hyundai Elantra,240494137,Leasing
43,12,2024-05-08,Wednesday,Chevrolet Spark,123319144,Leasing
44,12,2024-05-03,Friday,Hyundai Elantra,238858941,Credit
45,12,2024-05-28,Tuesday,Chevrolet Spark,126062903,Credit
46,13,2024-05-21,Tuesday,BMW X5,752203051,Leasing
47,13,2024-05-13,Monday,Chevrolet Spark,122225300,Cash
48,13,2024-05-21,Tuesday,BMW X5,748518372,Credit
49,13,2024-05-19,Sunday,BMW X5,799204497,Cash
50,13,2024-05-17,Friday,Toyota Camry,373190814,Leasing
51,14,2024-05-22,Wednesday,Toyota Camry,378815702,Cash
52,14,2024-05-12,Sunday,BMW X5,765557447,Credit
53,15,2024-05-24,Friday,Toyota Camry,357681017,Cash
54,15,2024-05-26,Sunday,Hyundai Elantra,245718843,Credit
55,15,2024-05-28,Tuesday,Hyundai Elantra,242734307,Leasing
56,15,2024-05-22,Wednesday,Chevrolet Spark,147169992,Credit
57,16,2024-05-20,Monday,Toyota Camry,390012399,Cash
