Visit_ID,Client_ID,Date,Weekday,Entry_Time,Exit_Time,Visit_Purpose
1,1,2024-05-11,Saturday,12:22:42,13:34:42,Service
2,2,2024-05-15,Wednesday,12:59:14,15:28:14,Car Purchase
3,2,2024-05-02,Thursday,11:47:52,12:15:52,Car Wash
4,2,2024-05-27,Monday,19:34:07,20:09:07,Car Wash
5,2,2024-05-17,Friday,11:25:24,13:25:24,Financing
6,3,2024-05-07,Tuesday,19:09:38,20:20:38,Service
7,3,2024-05-10,Friday,17:55:35,18:45:35,Service
8,3,2024-05-22,Wednesday,14:53:00,16:29:00,Financing
9,3,2024-05-13,Monday,14:21:53,15:30:53,Financing
10,3,2024-05-28,Tuesday,16:25:08,17:26:08,Service
11,3,2024-05-10,Friday,15:23:15,16:03:15,Test Drive
12,4,2024-05-27,Monday,12:03:49,12:46:49,Service
13,5,2024-05-25,Saturday,09:18:35,10:07:35,Test Drive
14,5,2024-05-23,Thursday,09:04:46,09:42:46,Car Wash
15,5,2024-05-21,Tuesday,08:21:47,08:50:47,Car Wash
16,5,2024-05-03,Friday,19:06:31,19:46:31,Car Wash
17,5,2024-05-25,Saturday,16:01:34,17:12:34,Service
18,5,2024-05-18,Saturday,10:41:53,11:20:53,Service
19,5,2024-05-04,Saturday,17:37:41,18:52:41,Service
20,5,2024-05-13,Monday,11:39:36,12:48:36,Trade-In
21,6,2024-05-27,Monday,13:40:38,14:19:38,Test Drive
22,7,2024-05-17,Friday,19:01:59,20:30:59,Car Purchase
23,8,2024-05-06,Monday,15:49:02,16:36:02,Test Drive
24,9,2024-05-29,Wednesday,17:02:21,17:38:21,Service
25,9,2024-05-30,Thursday,11:07:21,12:08:21,Test Drive
26,10,2024-05-04,Saturday,12:12:28,13:18:28,Service
27,11,2024-05-30,Thursday,16:54:15,17:40:15,Test Drive
28,12,2024-05-16,Thursday,19:07:19,20:24:19,Car Purchase
29,12,2024-05-19,Sunday,15:53:04,16:39:04,Service
30,13,2024-05-24,Friday,19:00:56,19:42:56,Test Drive
31,13,2024-05-08,Wednesday,14:31:32,15:27:32,Service
32,13,2024-05-12,Sunday,13:51:33,14:45:33,Service
33,14,2024-05-13,Monday,09:40:20,11:31:20,Car Purchase
34,14,2024-05-25,Saturday,16:00:10,16:25:10,Car Wash
35,14,2024-05-18,Saturday,14:05:34,14:51:34,Test Drive
36,14,2024-05-15,Wednesday,13:59:36,14:43:36,Test Drive
